year_month,ec_topic_0,ec_topic_1,ec_topic_2,ec_topic_3,ec_topic_4,ec_topic_5,ec_topic_6,ec_topic_7,ec_topic_8,ec_topic_9,wh_topic_0,wh_topic_1,wh_topic_2,wh_topic_3,wh_topic_4,wh_topic_5,wh_topic_6,wh_topic_7,wh_topic_8,wh_topic_9
2022-09,0.044315577,0.014251145,0.09028971,0.06565135,0.03592905,0.15672532,0.06631623,0.014226562,0.47324392,0.03905114,0.13874555,0.12874891,0.15897727,0.12535788,0.12612224,0.09093323,0.04230182,0.077081434,0.030731771,0.080999784
2022-10,0.031794783,0.011438304,0.03873515,0.11062494,0.009105701,0.17634726,0.045591086,0.045719385,0.51471967,0.015923668,0.101645656,0.08383831,0.15102439,0.16822937,0.12616608,0.10315788,0.03558792,0.08771166,0.018908367,0.1237302
2022-11,0.11392688,0.011952893,0.034417234,0.058678042,0.023329567,0.13541716,0.01610291,0.007733721,0.5909213,0.007520278,0.17603558,0.07163749,0.15937424,0.1427475,0.12181724,0.110963546,0.0126364045,0.083536,0.05440083,0.0668511
2022-12,0.081441276,0.004014748,0.050343417,0.060946953,0.024719339,0.103616446,0.032824058,0.016869923,0.6115484,0.013675347,0.17861593,0.115241654,0.13784212,0.11675438,0.11181075,0.10200279,0.02655165,0.08349903,0.04576227,0.08191949
2023-01,0.040563505,0.0077596637,0.088426106,0.10654967,0.011546446,0.18772608,0.028947,0.019889895,0.47358117,0.03501053,0.12026008,0.092877485,0.16731845,0.12968905,0.12607524,0.108463585,0.01366769,0.12163755,0.016299402,0.10371145
2023-02,0.023059508,0.011065016,0.048595395,0.05011583,0.011005912,0.26570907,0.03790447,0.016078178,0.5227426,0.01372407,0.09540624,0.13227987,0.14418492,0.11754587,0.14575371,0.12831707,0.015776288,0.08815969,0.016685762,0.115890555
2023-03,0.07733425,0.008809493,0.13086756,0.05737336,0.026575143,0.1535304,0.027922278,0.023615822,0.46908787,0.02488378,0.15891184,0.10343051,0.13256076,0.10570061,0.15820512,0.08306873,0.017414017,0.08835484,0.025713999,0.12663957
2023-04,0.058274765,0.0013692632,0.1206891,0.05503654,0.0035829104,0.17104025,0.015311697,0.055790294,0.51261675,0.006288424,0.11573014,0.11159489,0.21260206,0.12252402,0.11099553,0.086377285,0.017018344,0.07927675,0.034397516,0.109483406
2023-05,0.13407695,0.009323247,0.10388613,0.09876585,0.011032313,0.15733212,0.043742437,0.018788507,0.410487,0.0125654675,0.18039867,0.09801553,0.15575333,0.11644071,0.12365023,0.07271042,0.016948456,0.10686023,0.039143573,0.09007897
2023-06,0.09204194,0.0134823965,0.059698157,0.07425995,0.037347797,0.104006164,0.014690297,0.013620174,0.57579166,0.015061412,0.11384574,0.08846266,0.21952918,0.13517964,0.14023088,0.08892175,0.013627082,0.06889827,0.024427263,0.10687759
2023-07,0.1966784,0.006261201,0.027854778,0.06204965,0.015105078,0.10936968,0.010434267,0.014232774,0.5370347,0.020979498,0.12934215,0.11774032,0.15418969,0.11175932,0.13500968,0.11352295,0.015849272,0.07681499,0.027807845,0.11796373
2023-08,0.02188956,0.046039853,0.10817897,0.071117915,0.008524544,0.30105755,0.037958134,0.0010874724,0.40305868,0.0010873493,0.1373085,0.06504818,0.1975769,0.14319281,0.14632268,0.06760705,0.033704177,0.060600165,0.01396989,0.13466951
2023-09,0.08274531,0.011852293,0.08418925,0.092000015,0.018425185,0.11577855,0.030542973,0.016997613,0.529284,0.018184762,0.20739669,0.10622171,0.15993758,0.12538432,0.114934705,0.07186678,0.022554694,0.07060077,0.03928737,0.08181532
2023-10,0.06736984,0.006387692,0.08226408,0.062102653,0.030990705,0.17330226,0.02245357,0.034094967,0.50290126,0.01813298,0.11574488,0.0865084,0.18888439,0.0985409,0.118499056,0.19046187,0.02000054,0.07468712,0.01805226,0.088620394
2023-11,0.08363618,0.0054369443,0.08005548,0.046999857,0.03282266,0.15123972,0.039151214,0.015789852,0.5387426,0.006125512,0.18259396,0.077910855,0.16921248,0.1278897,0.09666701,0.1338903,0.015220951,0.08149418,0.030153343,0.08496719
2023-12,0.085957915,0.00415464,0.06830234,0.063657425,0.012673417,0.07381574,0.04233769,0.016420634,0.61863333,0.014046857,0.14341901,0.06941051,0.17987536,0.09469534,0.14722674,0.14988549,0.013641487,0.08692923,0.032073375,0.08284336
