year_month,topic_share_0,topic_share_1,topic_share_2,topic_share_3,topic_share_4,topic_share_5,topic_share_6,topic_share_7,topic_share_8,topic_share_9
2022-10,0.04505769645839039,0.04183629719490869,0.10787200365195464,0.2305443028504419,0.10536027015341604,0.04661063358560856,0.04640323219748535,0.1882155030184038,0.06664813160606993,0.12145192928332087
2022-11,0.12312136526727263,0.022499180347598707,0.08137346922082045,0.19362487196419953,0.11216646662601161,0.04551474758353826,0.019200536673631734,0.19030150292629558,0.127859917662733,0.08433794172789862
2022-12,0.11943737040902631,0.05081013138998006,0.08192428262475937,0.12348037168580168,0.0879474483136313,0.06305260184788379,0.0361388172861851,0.23710664955102004,0.14059105041367928,0.059511276478032955
2023-01,0.05225775540324409,0.07679930883986705,0.08189037287488746,0.18064743742860798,0.0884529790844213,0.04641479563296959,0.009196736946313693,0.347227136898071,0.03213434086906601,0.08497913602255186
2023-02,0.03739067961248031,0.06281954155314998,0.09620298280211756,0.1564499966273386,0.16180361861500062,0.06685427601918385,0.02032906448381019,0.20977835004599768,0.05483315663569008,0.13353833360523107
2023-03,0.10575929707964013,0.05669984467890658,0.10602815228129742,0.14118445986478234,0.15004931803513885,0.04480349616709791,0.013985966455450298,0.204818616056523,0.06392858623790236,0.11274226314326125
2023-04,0.0657264523216444,0.08188826970875487,0.14125417153352748,0.1550038906801166,0.12449835411215042,0.03567945739262005,0.008581936454789421,0.2364922384765531,0.04708465762642978,0.10379057169341373
2023-05,0.15034077458982933,0.05038091297957229,0.08900872975136283,0.1292838006063887,0.12717266778925226,0.04381733301326362,0.016368051768984378,0.23846792264727032,0.07672937053373274,0.07843043632034362
2023-06,0.08605592610090555,0.04826005486769299,0.11268233274958259,0.19737813806224233,0.12248248882241201,0.055280197315219395,0.008229813556327207,0.19795747461053448,0.07691596401581567,0.09475760989926774
2023-07,0.08889903185523558,0.06729465599271148,0.10620334215906713,0.14548229678168526,0.12386098207603338,0.06428276624479455,0.015238143222257076,0.20732314263067697,0.08434458119025033,0.09707105784728812
2023-08,0.0767250759529539,0.028968980476160526,0.12145445198184672,0.18369531590841948,0.13337433774069518,0.028204611185607326,0.02913760817435752,0.17306211780445122,0.024692845391306718,0.20068465538420144
2023-09,0.1374089792858443,0.05969598854866611,0.11293190916631957,0.1929880042972657,0.10580379878401629,0.041474853305657124,0.01625804965221468,0.18554083551466277,0.07827213495505302,0.06962544649030034
2023-10,0.08852051813172995,0.03295837715139058,0.11362627938906782,0.1485499388276586,0.09916822926885148,0.0961314173636005,0.010584314484878296,0.24634771329600452,0.09304863801596265,0.07106457407085552
2023-11,0.13709335295206487,0.037178832973403006,0.09248190318027084,0.15100465180470166,0.08580894350082521,0.06524375876707195,0.012160658551230802,0.23078715744540357,0.10151248848267234,0.08672825234235576
2023-12,0.09174520445674442,0.02543542547223778,0.0820690823876108,0.14335061206789856,0.12559400490050288,0.08122204240570119,0.014958479983942162,0.2563076606980012,0.1113630568796135,0.06795443074774767
